"id_s","id_cv","typ","body"
1,1,1,13
2,1,1,16
3,1,1,19
4,1,1,13
5,1,1,3
6,1,1,16
7,1,1,19
8,1,1,15
9,1,1,19
10,1,1,17
11,1,1,17
12,1,1,16
13,1,1,10
14,1,1,9
15,1,1,17
16,1,1,8
17,1,1,18
18,1,1,20
19,1,1,17
20,1,1,19
21,2,1,16
22,2,1,17
23,2,1,14
24,2,1,15
25,2,1,10
26,2,1,6
27,2,1,11
28,2,1,16
29,2,1,17
30,2,1,20
31,2,1,7
32,2,1,8
33,2,1,17
34,2,1,18
35,2,1,16
36,2,1,5
37,2,1,17
38,2,1,8
39,2,1,17
40,2,1,16
41,3,1,17
42,3,1,12
43,3,1,18
44,3,1,18
45,3,1,14
46,3,1,0
47,3,1,11
48,3,1,15
49,3,1,14
50,3,1,9
51,3,1,13
52,3,1,16
53,3,1,15
54,3,1,14
55,3,1,16
56,3,1,19
57,3,1,16
58,3,1,12
59,3,1,15
60,3,1,19
61,4,1,15
62,4,1,17
63,4,1,15
64,4,1,10
65,4,1,2
66,4,1,13
67,4,1,10
68,4,1,20
69,4,1,17
70,4,1,16
71,4,1,17
72,4,1,19
73,4,1,13
74,4,1,4
75,4,1,16
76,4,1,16
77,4,1,19
78,4,1,18
79,4,1,16
80,4,1,18
81,5,1,10
82,5,1,14
83,5,1,10
84,5,1,16
85,5,1,18
86,5,1,15
87,5,1,19
88,5,1,17
89,5,1,17
90,5,1,15
91,5,1,15
92,5,1,12
93,5,1,18
94,5,1,15
95,5,1,15
96,5,1,11
97,5,1,17
98,5,1,17
99,5,1,6
100,5,1,16
101,6,1,19
102,6,1,19
103,6,1,15
104,6,1,16
105,6,1,16
106,6,1,15
107,6,1,15
108,6,1,16
109,6,1,12
110,6,1,4
111,6,1,17
112,6,1,12
113,6,1,16
114,6,1,12
115,6,1,14
116,6,1,11
117,6,1,19
118,6,1,19
119,6,1,10
120,6,1,18
121,7,1,18
122,7,1,8
123,7,1,9
124,7,1,16
125,7,1,8
126,7,1,9
127,7,1,17
128,7,1,20
129,7,1,16
130,7,1,15
131,7,1,12
132,7,1,5
133,7,1,2
134,7,1,18
135,7,1,17
136,7,1,13
137,7,1,11
138,7,1,19
139,7,1,18
140,7,1,15
141,8,1,17
142,8,1,17
143,8,1,1
144,8,1,16
145,8,1,17
146,8,1,19
147,8,1,16
148,8,1,16
149,8,1,14
150,8,1,18
151,8,1,12
152,8,1,17
153,8,1,15
154,8,1,15
155,8,1,7
156,8,1,13
157,8,1,18
158,8,1,14
159,8,1,14
160,8,1,19
161,9,1,17
162,9,1,15
163,9,1,17
164,9,1,18
165,9,1,17
166,9,1,18
167,9,1,18
168,9,1,15
169,9,1,12
170,9,1,16
171,9,1,13
172,9,1,17
173,9,1,15
174,9,1,16
175,9,1,5
176,9,1,19
177,9,1,19
178,9,1,14
179,9,1,10
180,9,1,19
181,10,1,12
182,10,1,4
183,10,1,18
184,10,1,14
185,10,1,7
186,10,1,13
187,10,1,16
188,10,1,0
189,10,1,14
190,10,1,16
191,10,1,13
192,10,1,14
193,10,1,16
194,10,1,15
195,10,1,11
196,10,1,16
197,10,1,17
198,10,1,18
199,10,1,17
200,10,1,17
201,11,1,17
202,11,1,19
203,11,1,16
204,11,1,15
205,11,1,18
206,11,1,7
207,11,1,13
208,11,1,14
209,11,1,15
210,11,1,2
